,reason_1,reason_2,reason_3,reason_4,Date,Transportation Expense,Distance to Work,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,Month Value,Day Of week
232,0,0,0,1,2016-06-09,378,49,377.55,21,0,2,4,8,7,3
233,1,0,0,0,2016-06-10,179,51,377.55,31,0,0,0,2,7,4
234,0,0,0,1,2016-06-20,289,48,377.55,36,0,0,2,2,7,0
235,0,0,0,1,2016-06-30,225,26,377.55,24,0,1,2,2,7,3
236,0,0,1,0,2016-07-05,155,12,275.312,25,0,2,0,16,7,1
237,1,0,0,0,2016-07-06,118,13,275.312,31,0,1,0,8,7,2
238,1,0,0,0,2016-07-08,118,10,275.312,28,0,0,0,8,7,4
239,0,0,0,1,2016-07-08,118,10,275.312,28,0,0,0,4,7,4
240,0,0,0,1,2016-07-12,330,16,275.312,25,1,0,0,8,7,1
241,0,0,1,0,2016-07-14,179,26,275.312,19,1,0,0,8,7,3
242,0,0,0,1,2016-07-15,155,12,275.312,25,0,2,0,2,7,4
243,1,0,0,0,2016-07-18,330,16,275.312,25,1,0,0,8,7,0
244,1,0,0,0,2016-07-19,330,16,275.312,25,1,0,0,8,7,1
245,0,0,0,1,2016-07-18,157,27,275.312,22,0,0,0,3,7,0
246,0,0,0,1,2016-07-19,361,52,275.312,27,0,1,4,8,7,1
247,0,0,0,1,2016-07-20,289,36,275.312,30,0,2,1,8,7,2
248,0,0,0,1,2016-07-21,179,51,275.312,31,0,0,0,8,7,3
249,0,0,1,0,2016-07-11,289,36,275.312,30,0,2,1,32,7,0
250,0,0,1,0,2016-07-14,289,36,275.312,30,0,2,1,8,7,3
251,0,0,0,0,2016-07-21,260,50,275.312,23,0,4,0,0,7,3
252,0,0,1,0,2016-08-04,289,36,265.615,30,0,2,1,8,7,3
253,0,0,1,0,2016-08-11,157,27,265.615,22,0,0,0,3,7,3
254,0,0,0,1,2016-08-07,289,36,265.615,30,0,2,1,1,7,6
255,0,0,1,0,2016-08-08,228,14,265.615,22,0,2,1,8,7,0
256,1,0,0,0,2016-08-10,300,26,265.615,25,0,2,1,1,7,2
257,1,0,0,0,2016-08-10,300,26,265.615,25,0,2,1,2,7,2
258,0,0,0,1,2016-08-11,260,50,265.615,23,0,4,0,4,7,3
259,0,0,0,1,2016-08-08,289,36,265.615,30,0,2,1,4,7,0
260,0,0,0,1,2016-08-09,248,25,265.615,32,0,2,1,1,7,1
261,1,0,0,0,2016-08-10,268,11,265.615,25,1,0,0,8,7,2
262,0,0,0,1,2016-08-10,179,26,265.615,19,1,0,0,1,7,2
263,1,0,0,0,2016-08-10,118,13,265.615,31,0,1,0,3,7,2
264,0,0,0,1,2016-08-14,248,25,265.615,32,0,2,1,2,7,6
265,0,0,0,1,2016-08-15,235,11,265.615,29,1,1,1,1,7,0
266,0,0,0,1,2016-08-17,118,13,265.615,31,0,1,0,1,7,2
267,0,0,1,0,2016-08-24,235,11,265.615,29,1,1,1,8,7,2
268,1,0,0,0,2016-08-08,361,52,265.615,27,0,1,4,8,7,0
269,1,0,0,0,2016-08-30,184,42,265.615,21,0,0,0,8,7,1
270,1,0,0,0,2016-09-05,179,51,294.217,31,0,0,0,8,7,0
271,0,0,0,1,2016-09-09,179,51,294.217,31,0,0,0,3,7,4
272,0,0,1,0,2016-09-07,289,36,294.217,30,0,2,1,24,7,2
273,0,0,0,0,2016-09-08,235,20,294.217,38,0,1,0,0,7,3
274,1,0,0,0,2016-09-12,246,25,294.217,23,0,0,0,16,7,0
275,0,0,0,1,2016-09-13,291,31,294.217,25,0,1,1,3,7,1
276,0,0,0,0,2016-09-13,231,35,294.217,35,0,2,2,0,7,1
277,0,0,0,0,2016-09-13,291,50,294.217,23,0,0,0,0,7,1
278,1,0,0,0,2016-09-14,179,51,294.217,31,0,0,0,8,7,2
279,1,0,0,0,2016-09-14,246,25,294.217,23,0,0,0,32,7,2
280,0,0,0,1,2016-09-15,179,51,294.217,31,0,0,0,1,7,3
281,0,0,0,1,2016-09-16,291,31,294.217,25,0,1,1,4,7,4
282,0,0,0,1,2016-09-16,260,50,294.217,23,0,4,0,4,7,4
283,0,0,0,1,2016-09-14,235,20,294.217,38,0,1,0,8,7,2
284,0,0,0,1,2016-09-15,118,13,294.217,31,0,1,0,1,7,3
285,0,0,0,0,2016-09-15,235,20,294.217,38,0,1,0,0,7,3
286,0,0,0,1,2016-09-16,291,31,294.217,25,0,1,1,3,7,4
287,1,0,0,0,2016-09-26,291,31,294.217,25,0,1,1,40,7,0
288,1,0,0,0,2016-09-26,179,51,294.217,31,0,0,0,8,7,0
289,0,0,0,1,2016-10-05,289,36,265.017,30,0,2,1,8,7,2
290,0,0,0,1,2016-10-05,235,11,265.017,29,1,1,1,4,7,2
291,0,0,0,1,2016-10-05,289,36,265.017,30,0,2,1,8,7,2
292,0,0,0,1,2016-10-06,289,36,265.017,30,0,2,1,8,7,3
293,0,0,0,0,2016-10-06,118,13,265.017,31,0,1,0,0,7,3
294,0,0,0,0,2016-10-06,248,25,265.017,32,0,2,1,0,7,3
295,1,0,0,0,2016-10-12,179,26,265.017,19,1,0,0,8,7,2
296,1,0,0,0,2016-10-12,118,10,265.017,28,0,0,0,3,7,2
297,0,0,0,1,2016-10-12,369,17,265.017,25,0,3,0,8,7,2
298,0,0,0,1,2016-10-14,179,51,265.017,31,0,0,0,1,7,4
299,1,0,0,0,2016-10-14,179,26,265.017,19,1,0,0,64,7,4
300,0,0,0,0,2016-10-14,235,20,265.017,38,0,1,0,0,7,4
301,0,0,1,0,2016-10-15,289,36,265.017,30,0,2,1,16,7,5
302,0,0,0,1,2016-10-16,260,50,265.017,23,0,4,0,3,7,6
303,0,0,0,0,2016-10-16,235,20,265.017,38,0,1,0,0,7,6
304,0,0,0,1,2016-10-19,235,20,265.017,38,0,1,0,2,7,2
305,0,0,0,1,2016-10-19,235,20,265.017,38,0,1,0,2,7,2
306,0,0,0,1,2016-10-20,118,13,265.017,31,0,1,0,1,7,3
307,0,0,0,1,2016-10-20,291,31,265.017,25,0,1,1,4,7,3
308,0,0,0,1,2016-10-22,179,26,265.017,19,1,0,0,16,7,5
309,0,0,0,1,2016-10-22,118,13,265.017,31,0,1,0,1,7,5
310,1,0,0,0,2016-10-26,361,52,265.017,27,0,1,4,8,7,2
311,0,0,0,0,2016-10-27,260,50,265.017,23,0,4,0,0,7,3
312,0,0,0,0,2016-10-27,291,31,265.017,25,0,1,1,0,7,3
313,0,0,0,0,2016-10-27,157,27,265.017,22,0,0,0,0,7,3
314,1,0,0,0,2016-10-28,179,26,265.017,19,1,0,0,5,7,4
315,1,0,0,0,2016-10-28,179,26,265.017,19,1,0,0,5,7,4
316,0,0,0,1,2016-10-29,118,13,265.017,31,0,1,0,1,7,5
317,1,0,0,0,2016-11-07,118,10,284.031,28,0,0,0,8,7,0
318,0,0,0,1,2016-11-07,248,25,284.031,32,0,2,1,2,7,0
319,1,0,0,0,2016-11-08,179,51,284.031,31,0,0,0,8,7,1
320,0,0,0,1,2016-11-11,260,50,284.031,23,0,4,0,3,7,4
321,0,0,0,1,2016-11-14,291,31,284.031,25,0,1,1,1,7,0
322,1,0,0,0,2016-11-14,378,49,284.031,21,0,2,4,8,7,0
323,1,0,0,0,2016-11-14,155,12,284.031,25,0,2,0,120,7,0
324,0,0,0,1,2016-11-14,235,20,284.031,38,0,1,0,8,7,0
325,0,0,0,0,2016-11-15,330,16,284.031,25,1,0,0,0,7,1
326,0,0,1,0,2016-11-16,235,11,284.031,29,1,1,1,1,7,2
327,1,0,0,0,2016-11-16,118,10,284.031,28,0,0,0,3,7,2
328,0,0,0,1,2016-11-17,235,11,284.031,29,1,1,1,2,7,3
329,0,0,0,1,2016-11-17,179,51,284.031,31,0,0,0,3,7,3
330,1,0,0,0,2016-11-18,246,25,284.031,23,0,0,0,8,7,4
331,1,0,0,0,2016-11-18,291,31,284.031,25,0,1,1,4,7,4
332,1,0,0,0,2016-11-21,246,25,284.031,23,0,0,0,8,7,0
333,0,0,0,1,2016-11-22,179,51,284.031,31,0,0,0,1,7,1
334,1,0,0,0,2016-11-23,260,50,284.031,23,0,4,0,8,7,2
335,0,1,0,0,2016-11-25,260,50,284.031,23,0,4,0,8,7,4
336,0,0,0,0,2016-11-25,378,49,284.031,21,0,2,4,0,7,4
337,0,0,0,0,2016-11-29,279,5,284.031,24,0,2,0,0,7,1
338,0,0,0,1,2016-11-24,179,51,284.031,31,0,0,0,1,7,3
339,1,0,0,0,2016-12-05,225,26,236.629,24,0,1,2,3,7,0
340,0,0,0,1,2016-12-05,179,51,236.629,31,0,0,0,2,7,0
341,0,0,0,1,2016-12-05,179,51,236.629,31,0,0,0,1,7,0
342,0,0,0,1,2016-12-05,235,11,236.629,29,1,1,1,3,7,0
343,0,0,0,1,2016-12-06,118,13,236.629,31,0,1,0,1,7,1
344,0,0,0,1,2016-12-09,260,50,236.629,23,0,4,0,4,7,4
345,1,0,0,0,2016-12-15,246,25,236.629,23,0,0,0,8,7,3
346,0,0,0,1,2016-12-15,179,51,236.629,31,0,0,0,1,7,3
347,0,0,0,1,2016-12-16,179,51,236.629,31,0,0,0,1,7,4
348,0,0,0,1,2016-12-20,179,26,236.629,19,1,0,0,1,7,1
349,0,0,0,1,2016-12-20,118,10,236.629,28,0,0,0,8,7,1
350,0,0,0,1,2016-12-22,235,11,236.629,29,1,1,1,2,7,3
351,0,0,0,1,2016-12-23,179,51,236.629,31,0,0,0,1,7,4
352,1,0,0,0,2016-12-20,235,20,236.629,38,0,1,0,8,7,1
353,1,0,0,0,2016-12-20,235,11,236.629,29,1,1,1,4,7,1
354,0,0,0,1,2016-12-21,260,50,236.629,23,0,4,0,8,7,2
355,0,0,0,1,2016-12-19,157,27,236.629,22,0,0,0,2,7,0
356,0,0,0,1,2016-12-19,179,51,236.629,31,0,0,0,3,7,0
357,0,0,1,0,2016-12-19,289,36,236.629,30,0,2,1,8,7,0
358,0,0,0,1,2017-01-04,225,26,330.061,24,0,1,2,5,7,2
359,0,0,1,0,2017-01-09,118,10,330.061,28,0,0,0,32,7,0
360,0,0,0,1,2017-01-09,155,12,330.061,25,0,2,0,2,7,0
361,1,0,0,0,2017-01-03,235,11,330.061,29,1,1,1,1,7,1
362,0,0,0,1,2017-01-03,155,12,330.061,25,0,2,0,4,7,1
363,0,0,0,1,2017-01-09,289,36,330.061,30,0,2,1,8,7,0
364,1,0,0,0,2017-01-11,291,31,330.061,25,0,1,1,8,7,2
365,0,0,0,1,2017-01-16,235,20,330.061,38,0,1,0,8,7,0
366,0,0,0,1,2017-01-16,118,13,330.061,31,0,1,0,4,7,0
367,0,0,0,1,2017-01-25,179,51,330.061,31,0,0,0,1,7,2
368,0,0,0,1,2017-01-27,179,51,330.061,31,0,0,0,1,7,4
369,0,0,0,1,2017-02-07,118,10,251.818,28,0,0,0,2,7,1
370,0,0,0,1,2017-02-01,179,51,251.818,31,0,0,0,3,7,2
371,1,0,0,0,2017-02-01,225,26,251.818,24,0,1,2,1,7,2
372,0,0,0,1,2017-02-03,289,36,251.818,30,0,2,1,3,7,4
373,0,0,0,1,2017-02-10,260,50,251.818,23,0,4,0,3,7,4
374,0,0,0,1,2017-02-17,179,51,251.818,31,0,0,0,3,7,4
375,0,0,0,1,2017-02-13,179,51,251.818,31,0,0,0,2,7,0
376,0,0,0,1,2017-02-15,179,51,251.818,31,0,0,0,3,7,2
377,1,0,0,0,2017-02-16,179,51,251.818,31,0,0,0,8,7,3
378,0,0,0,1,2017-02-16,246,25,251.818,23,0,0,0,8,7,3
379,0,0,0,1,2017-02-17,179,51,251.818,31,0,0,0,3,7,4
380,0,0,0,1,2017-02-13,189,29,251.818,25,0,2,2,8,7,0
381,0,0,0,1,2017-02-13,179,51,251.818,31,0,0,0,3,7,0
382,0,0,0,1,2017-02-21,246,25,251.818,23,0,0,0,2,7,1
383,0,0,0,1,2017-02-21,291,31,251.818,25,0,1,1,2,7,1
384,1,0,0,0,2017-02-22,157,27,251.818,22,0,0,0,16,7,2
385,0,0,0,1,2017-02-22,179,51,251.818,31,0,0,0,3,7,2
386,0,0,0,1,2017-02-24,179,51,251.818,31,0,0,0,3,7,4
387,1,0,0,0,2017-02-24,246,25,251.818,23,0,0,0,24,7,4
388,0,0,0,1,2017-02-22,179,51,251.818,31,0,0,0,3,7,2
389,0,0,0,1,2017-02-24,179,51,251.818,31,0,0,0,3,7,4
390,0,0,1,0,2017-03-07,118,10,244.387,28,0,0,0,8,7,1
391,0,0,1,0,2017-03-08,246,25,244.387,23,0,0,0,16,7,2
392,0,0,0,1,2017-03-10,246,25,244.387,23,0,0,0,2,7,4
393,0,0,0,1,2017-03-10,260,50,244.387,23,0,4,0,4,7,4
394,0,0,0,1,2017-03-13,179,51,244.387,31,0,0,0,2,7,0
395,0,0,0,1,2017-03-13,235,11,244.387,29,1,1,1,8,7,0
396,0,0,0,1,2017-03-14,179,22,244.387,22,1,2,0,8,7,1
397,0,0,0,1,2017-03-14,378,49,244.387,21,0,2,4,8,7,1
398,0,0,0,1,2017-03-20,179,51,244.387,31,0,0,0,16,7,0
399,0,0,0,1,2017-03-22,361,52,244.387,27,0,1,4,8,7,2
400,0,0,0,0,2017-03-22,369,17,244.387,25,0,3,0,0,7,2
401,0,0,1,0,2017-03-23,235,11,244.387,29,1,1,1,8,7,3
402,0,0,0,1,2017-03-24,118,13,244.387,31,0,1,0,2,7,4
403,1,0,0,0,2017-03-28,118,13,244.387,31,0,1,0,3,7,1
404,1,0,0,0,2017-03-29,118,13,244.387,31,0,1,0,8,7,2
405,0,0,0,0,2017-03-30,235,11,244.387,29,1,1,1,0,7,3
406,0,0,0,0,2017-03-30,246,25,244.387,23,0,0,0,0,7,3
407,0,0,0,0,2017-03-30,118,13,244.387,31,0,1,0,0,7,3
408,0,0,0,1,2017-03-31,179,51,244.387,31,0,0,0,8,7,4
409,0,0,0,1,2017-03-31,289,36,244.387,30,0,2,1,8,7,4
410,0,0,1,0,2017-03-27,260,50,244.387,23,0,4,0,8,7,0
411,0,0,0,1,2017-03-28,246,25,244.387,23,0,0,0,2,7,1
412,0,0,0,1,2017-04-05,179,51,239.409,31,0,0,0,4,7,2
413,0,0,0,1,2017-04-07,260,50,239.409,23,0,4,0,3,7,4
414,0,0,0,1,2017-04-07,330,16,239.409,25,1,0,0,4,7,4
415,0,0,0,1,2017-04-10,369,17,239.409,25,0,3,0,4,7,0
416,0,0,0,1,2017-04-10,248,25,239.409,32,0,2,1,4,7,0
417,0,0,0,1,2017-04-12,330,16,239.409,25,1,0,0,8,7,2
418,0,0,0,1,2017-04-12,179,51,239.409,31,0,0,0,8,7,2
419,0,0,0,1,2017-04-17,118,13,239.409,31,0,1,0,1,7,0
420,1,0,0,0,2017-04-19,118,13,239.409,31,0,1,0,120,7,2
421,0,0,0,1,2017-04-28,300,26,239.409,25,0,2,1,8,7,4
422,0,0,0,1,2017-04-28,260,50,239.409,23,0,4,0,4,7,4
423,0,0,0,1,2017-04-24,179,51,239.409,31,0,0,0,4,7,0
424,1,0,0,0,2017-04-26,118,10,239.409,28,0,0,0,2,7,2
425,1,0,0,0,2017-05-01,235,20,246.074,38,0,1,0,16,7,0
426,0,0,0,1,2017-05-03,248,25,246.074,32,0,2,1,2,7,2
427,1,0,0,0,2017-05-08,369,17,246.074,25,0,3,0,8,7,0
428,0,0,0,1,2017-05-10,179,26,246.074,19,1,0,0,3,7,2
429,0,0,0,1,2017-05-10,179,51,246.074,31,0,0,0,4,7,2
430,0,0,0,1,2017-05-11,361,52,246.074,27,0,1,4,1,7,3
431,0,0,0,1,2017-05-12,260,50,246.074,23,0,4,0,3,7,4
432,1,0,0,0,2017-05-15,179,22,246.074,22,1,2,0,2,7,0
433,1,0,0,0,2017-05-15,179,22,246.074,22,1,2,0,3,7,0
434,0,0,1,0,2017-05-17,228,14,246.074,22,0,2,1,8,7,2
435,0,0,0,1,2017-05-17,225,26,246.074,24,0,1,2,3,7,2
436,1,0,0,0,2017-05-19,330,16,246.074,25,1,0,0,8,7,4
437,0,0,0,1,2017-05-22,179,26,246.074,19,1,0,0,2,7,0
438,0,0,0,1,2017-05-22,118,10,246.074,28,0,0,0,1,7,0
439,1,0,0,0,2017-05-29,235,11,246.074,29,1,1,1,8,7,0
440,0,0,0,1,2017-05-31,179,26,246.074,19,1,0,0,3,7,2
441,0,0,0,1,2017-06-05,118,10,253.957,28,0,0,0,3,7,0
442,0,0,0,1,2017-06-05,179,51,253.957,31,0,0,0,3,7,0
443,0,0,0,1,2017-06-06,118,10,253.957,28,0,0,0,2,7,1
444,0,0,0,1,2017-06-08,225,26,253.957,24,0,1,2,4,7,3
445,0,0,0,1,2017-06-09,260,50,253.957,23,0,4,0,4,7,4
446,0,0,0,0,2017-06-09,179,51,253.957,31,0,0,0,0,7,4
447,1,0,0,0,2017-06-12,291,31,253.957,25,0,1,1,40,7,0
448,0,0,0,1,2017-06-12,179,51,253.957,31,0,0,0,24,7,0
449,0,0,0,1,2017-06-13,246,25,253.957,23,0,0,0,3,7,1
450,0,0,0,1,2017-06-19,179,51,253.957,31,0,0,0,4,7,0
451,0,0,0,1,2017-06-20,235,20,253.957,38,0,1,0,8,7,1
452,0,0,0,1,2017-06-26,179,51,253.957,31,0,0,0,2,7,0
453,0,0,0,1,2017-06-28,225,26,253.957,24,0,1,2,2,7,2
454,0,0,0,1,2017-06-28,118,13,253.957,31,0,1,0,2,7,2
455,1,0,0,0,2017-06-28,179,51,253.957,31,0,0,0,8,7,2
456,0,0,1,0,2017-06-28,179,26,253.957,19,1,0,0,2,7,2
457,0,0,0,1,2017-06-30,246,25,253.957,23,0,0,0,2,7,4
458,1,0,0,0,2017-06-27,330,16,253.957,25,1,0,0,1,7,1
459,1,0,0,0,2017-06-27,235,11,253.957,29,1,1,1,8,7,1
460,0,0,0,1,2017-07-06,179,26,230.29,19,1,0,0,2,7,3
461,0,0,0,1,2017-07-06,225,26,230.29,24,0,1,2,4,7,3
462,1,0,0,0,2017-07-07,260,50,230.29,23,0,4,0,8,7,4
463,1,0,0,0,2017-07-10,268,11,230.29,25,1,0,0,8,7,0
464,0,0,0,1,2017-07-14,330,16,230.29,25,1,0,0,8,7,4
